"Region","School District","Year","Gender","Total"
5,"Southeast Kootenay",1997,"T",40656
6,"Rocky Mountain",1997,"T",24963
8,"Kootenay Lake",1997,"T",41417
10,"Arrow Lakes",1997,"T",5243
19,"Revelstoke",1997,"T",8830
20,"Kootenay-Columbia",1997,"T",34402
22,"Vernon",1997,"T",58200
23,"Central Okanagan",1997,"T",145439
27,"Cariboo - Chilcotin",1997,"T",44406
28,"Quesnel",1997,"T",26601
33,"Chilliwack",1997,"T",69616
34,"Abbotsford",1997,"T",114242
35,"Langley",1997,"T",111998
36,"Surrey",1997,"T",348245
37,"Delta",1997,"T",101467
38,"Richmond",1997,"T",160425
39,"Vancouver",1997,"T",554340
40,"New Westminster",1997,"T",52852
41,"Burnaby",1997,"T",190535
42,"Maple Ridge-Pitt Meadows",1997,"T",75069
43,"Coquitlam",1997,"T",184402
44,"North Vancouver",1997,"T",129501
45,"West Vancouver",1997,"T",50091
46,"Sunshine Coast",1997,"T",26101
47,"Powell River",1997,"T",20533
48,"Sea to Sky",1997,"T",28544
49,"Central Coast",1997,"T",4218
50,"Haida Qwaii/Queen Charlotte",1997,"T",5461
51,"Boundary",1997,"T",12852
52,"Prince Rupert",1997,"T",19867
53,"Okanagan Similkameen",1997,"T",22807
54,"Bulkley Valley",1997,"T",17015
57,"Prince George",1997,"T",103366
58,"Nicola - Similkameen",1997,"T",16707
59,"Peace River South",1997,"T",28891
60,"Peace River North",1997,"T",29670
61,"Greater Victoria",1997,"T",208942
62,"Sooke",1997,"T",53218
63,"Saanich",1997,"T",58815
64,"Gulf Islands",1997,"T",13782
67,"Okanagan Skaha",1997,"T",51372
68,"Nanaimo-Ladysmith",1997,"T",101751
69,"Qualicum",1997,"T",37713
70,"Alberni",1997,"T",32594
71,"Comox Valley",1997,"T",57504
72,"Campbell River",1997,"T",40866
73,"Kamloops/Thompson",1997,"T",104767
74,"Gold Trail",1997,"T",12862
75,"Mission",1997,"T",36548
78,"Fraser - Cascade",1997,"T",16101
79,"Cowichan Valley",1997,"T",63832
81,"Fort Nelson",1997,"T",6332
82,"Coast Mountains",1997,"T",43062
83,"Okanagan - Shuswap",1997,"T",50430
84,"Vancouver Island West",1997,"T",3660
85,"Vancouver Island North",1997,"T",14979
87,"Stikine",1997,"T",2524
91,"Nechako Lakes",1997,"T",25882
92,"Nisga'a",1997,"T",2075
5,"Southeast Kootenay",1998,"T",40288
6,"Rocky Mountain",1998,"T",24553
8,"Kootenay Lake",1998,"T",40972
10,"Arrow Lakes",1998,"T",5219
19,"Revelstoke",1998,"T",8608
20,"Kootenay-Columbia",1998,"T",34143
22,"Vernon",1998,"T",58250
23,"Central Okanagan",1998,"T",148799
27,"Cariboo - Chilcotin",1998,"T",44219
28,"Quesnel",1998,"T",26326
33,"Chilliwack",1998,"T",70137
34,"Abbotsford",1998,"T",116060
35,"Langley",1998,"T",113982
36,"Surrey",1998,"T",358400
37,"Delta",1998,"T",101747
38,"Richmond",1998,"T",164898
39,"Vancouver",1998,"T",560268
40,"New Westminster",1998,"T",54541
41,"Burnaby",1998,"T",192021
42,"Maple Ridge-Pitt Meadows",1998,"T",76446
43,"Coquitlam",1998,"T",189589
44,"North Vancouver",1998,"T",131084
45,"West Vancouver",1998,"T",49984
46,"Sunshine Coast",1998,"T",26233
47,"Powell River",1998,"T",20246
48,"Sea to Sky",1998,"T",29430
49,"Central Coast",1998,"T",4144
50,"Haida Qwaii/Queen Charlotte",1998,"T",5271
51,"Boundary",1998,"T",12814
52,"Prince Rupert",1998,"T",19068
53,"Okanagan Similkameen",1998,"T",22903
54,"Bulkley Valley",1998,"T",17072
57,"Prince George",1998,"T",102147
58,"Nicola - Similkameen",1998,"T",16518
59,"Peace River South",1998,"T",28147
60,"Peace River North",1998,"T",29845
61,"Greater Victoria",1998,"T",209322
62,"Sooke",1998,"T",53813
63,"Saanich",1998,"T",59222
64,"Gulf Islands",1998,"T",13662
67,"Okanagan Skaha",1998,"T",51013
68,"Nanaimo-Ladysmith",1998,"T",101801
69,"Qualicum",1998,"T",38057
70,"Alberni",1998,"T",32164
71,"Comox Valley",1998,"T",57683
72,"Campbell River",1998,"T",40759
73,"Kamloops/Thompson",1998,"T",105089
74,"Gold Trail",1998,"T",12491
75,"Mission",1998,"T",36655
78,"Fraser - Cascade",1998,"T",15980
79,"Cowichan Valley",1998,"T",63973
81,"Fort Nelson",1998,"T",6250
82,"Coast Mountains",1998,"T",42176
83,"Okanagan - Shuswap",1998,"T",50595
84,"Vancouver Island West",1998,"T",3342
85,"Vancouver Island North",1998,"T",14602
87,"Stikine",1998,"T",2476
91,"Nechako Lakes",1998,"T",25644
92,"Nisga'a",1998,"T",1972
5,"Southeast Kootenay",1999,"T",40173
6,"Rocky Mountain",1999,"T",24527
8,"Kootenay Lake",1999,"T",40532
10,"Arrow Lakes",1999,"T",5169
19,"Revelstoke",1999,"T",8400
20,"Kootenay-Columbia",1999,"T",33899
22,"Vernon",1999,"T",58073
23,"Central Okanagan",1999,"T",150375
27,"Cariboo - Chilcotin",1999,"T",43652
28,"Quesnel",1999,"T",25698
33,"Chilliwack",1999,"T",71155
34,"Abbotsford",1999,"T",118363
35,"Langley",1999,"T",114949
36,"Surrey",1999,"T",367224
37,"Delta",1999,"T",101978
38,"Richmond",1999,"T",168700
39,"Vancouver",1999,"T",566555
40,"New Westminster",1999,"T",55822
41,"Burnaby",1999,"T",195272
42,"Maple Ridge-Pitt Meadows",1999,"T",78276
43,"Coquitlam",1999,"T",193836
44,"North Vancouver",1999,"T",131983
45,"West Vancouver",1999,"T",50048
46,"Sunshine Coast",1999,"T",26178
47,"Powell River",1999,"T",20021
48,"Sea to Sky",1999,"T",29688
49,"Central Coast",1999,"T",4108
50,"Haida Qwaii/Queen Charlotte",1999,"T",5233
51,"Boundary",1999,"T",12653
52,"Prince Rupert",1999,"T",18832
53,"Okanagan Similkameen",1999,"T",22896
54,"Bulkley Valley",1999,"T",16874
57,"Prince George",1999,"T",101085
58,"Nicola - Similkameen",1999,"T",16305
59,"Peace River South",1999,"T",27500
60,"Peace River North",1999,"T",30109
61,"Greater Victoria",1999,"T",209674
62,"Sooke",1999,"T",54289
63,"Saanich",1999,"T",59653
64,"Gulf Islands",1999,"T",13612
67,"Okanagan Skaha",1999,"T",50805
68,"Nanaimo-Ladysmith",1999,"T",101939
69,"Qualicum",1999,"T",37998
70,"Alberni",1999,"T",31598
71,"Comox Valley",1999,"T",57275
72,"Campbell River",1999,"T",39979
73,"Kamloops/Thompson",1999,"T",104641
74,"Gold Trail",1999,"T",12395
75,"Mission",1999,"T",36698
78,"Fraser - Cascade",1999,"T",15974
79,"Cowichan Valley",1999,"T",63912
81,"Fort Nelson",1999,"T",6172
82,"Coast Mountains",1999,"T",41347
83,"Okanagan - Shuswap",1999,"T",50349
84,"Vancouver Island West",1999,"T",3050
85,"Vancouver Island North",1999,"T",14224
87,"Stikine",1999,"T",2413
91,"Nechako Lakes",1999,"T",25302
92,"Nisga'a",1999,"T",1935
5,"Southeast Kootenay",2000,"T",39931
6,"Rocky Mountain",2000,"T",24553
8,"Kootenay Lake",2000,"T",40103
10,"Arrow Lakes",2000,"T",5050
19,"Revelstoke",2000,"T",8354
20,"Kootenay-Columbia",2000,"T",33585
22,"Vernon",2000,"T",58430
23,"Central Okanagan",2000,"T",152151
27,"Cariboo - Chilcotin",2000,"T",43826
28,"Quesnel",2000,"T",25640
33,"Chilliwack",2000,"T",71280
34,"Abbotsford",2000,"T",120655
35,"Langley",2000,"T",115667
36,"Surrey",2000,"T",376158
37,"Delta",2000,"T",102346
38,"Richmond",2000,"T",171480
39,"Vancouver",2000,"T",572619
40,"New Westminster",2000,"T",57357
41,"Burnaby",2000,"T",199767
42,"Maple Ridge-Pitt Meadows",2000,"T",80123
43,"Coquitlam",2000,"T",196778
44,"North Vancouver",2000,"T",132852
45,"West Vancouver",2000,"T",50101
46,"Sunshine Coast",2000,"T",25976
47,"Powell River",2000,"T",19753
48,"Sea to Sky",2000,"T",29659
49,"Central Coast",2000,"T",4108
50,"Haida Qwaii/Queen Charlotte",2000,"T",5140
51,"Boundary",2000,"T",12474
52,"Prince Rupert",2000,"T",17643
53,"Okanagan Similkameen",2000,"T",22732
54,"Bulkley Valley",2000,"T",16684
57,"Prince George",2000,"T",100184
58,"Nicola - Similkameen",2000,"T",16102
59,"Peace River South",2000,"T",26722
60,"Peace River North",2000,"T",30329
61,"Greater Victoria",2000,"T",209532
62,"Sooke",2000,"T",54774
63,"Saanich",2000,"T",60130
64,"Gulf Islands",2000,"T",13422
67,"Okanagan Skaha",2000,"T",50537
68,"Nanaimo-Ladysmith",2000,"T",101371
69,"Qualicum",2000,"T",38320
70,"Alberni",2000,"T",31107
71,"Comox Valley",2000,"T",56482
72,"Campbell River",2000,"T",39298
73,"Kamloops/Thompson",2000,"T",105674
74,"Gold Trail",2000,"T",12330
75,"Mission",2000,"T",36612
78,"Fraser - Cascade",2000,"T",15937
79,"Cowichan Valley",2000,"T",63728
81,"Fort Nelson",2000,"T",6007
82,"Coast Mountains",2000,"T",41018
83,"Okanagan - Shuswap",2000,"T",50466
84,"Vancouver Island West",2000,"T",2943
85,"Vancouver Island North",2000,"T",13807
87,"Stikine",2000,"T",2391
91,"Nechako Lakes",2000,"T",25077
92,"Nisga'a",2000,"T",1955
5,"Southeast Kootenay",2001,"T",39801
6,"Rocky Mountain",2001,"T",24509
8,"Kootenay Lake",2001,"T",39677
10,"Arrow Lakes",2001,"T",5011
19,"Revelstoke",2001,"T",8206
20,"Kootenay-Columbia",2001,"T",33072
22,"Vernon",2001,"T",58656
23,"Central Okanagan",2001,"T",154157
27,"Cariboo - Chilcotin",2001,"T",42846
28,"Quesnel",2001,"T",25018
33,"Chilliwack",2001,"T",72217
34,"Abbotsford",2001,"T",123476
35,"Langley",2001,"T",116770
36,"Surrey",2001,"T",387416
37,"Delta",2001,"T",102593
38,"Richmond",2001,"T",175571
39,"Vancouver",2001,"T",581130
40,"New Westminster",2001,"T",57286
41,"Burnaby",2001,"T",204058
42,"Maple Ridge-Pitt Meadows",2001,"T",82328
43,"Coquitlam",2001,"T",201792
44,"North Vancouver",2001,"T",134247
45,"West Vancouver",2001,"T",50194
46,"Sunshine Coast",2001,"T",25947
47,"Powell River",2001,"T",19589
48,"Sea to Sky",2001,"T",30083
49,"Central Coast",2001,"T",3985
50,"Haida Qwaii/Queen Charlotte",2001,"T",5028
51,"Boundary",2001,"T",12329
52,"Prince Rupert",2001,"T",17199
53,"Okanagan Similkameen",2001,"T",22865
54,"Bulkley Valley",2001,"T",16389
57,"Prince George",2001,"T",98490
58,"Nicola - Similkameen",2001,"T",15752
59,"Peace River South",2001,"T",25738
60,"Peace River North",2001,"T",30581
61,"Greater Victoria",2001,"T",210394
62,"Sooke",2001,"T",55364
63,"Saanich",2001,"T",61112
64,"Gulf Islands",2001,"T",13802
67,"Okanagan Skaha",2001,"T",50257
68,"Nanaimo-Ladysmith",2001,"T",101941
69,"Qualicum",2001,"T",38596
70,"Alberni",2001,"T",30741
71,"Comox Valley",2001,"T",56371
72,"Campbell River",2001,"T",39083
73,"Kamloops/Thompson",2001,"T",104854
74,"Gold Trail",2001,"T",12228
75,"Mission",2001,"T",36984
78,"Fraser - Cascade",2001,"T",16135
79,"Cowichan Valley",2001,"T",63595
81,"Fort Nelson",2001,"T",5993
82,"Coast Mountains",2001,"T",39857
83,"Okanagan - Shuswap",2001,"T",49966
84,"Vancouver Island West",2001,"T",2702
85,"Vancouver Island North",2001,"T",13678
87,"Stikine",2001,"T",2375
91,"Nechako Lakes",2001,"T",24779
92,"Nisga'a",2001,"T",2068
5,"Southeast Kootenay",2002,"T",39912
6,"Rocky Mountain",2002,"T",23504
8,"Kootenay Lake",2002,"T",40027
10,"Arrow Lakes",2002,"T",4918
19,"Revelstoke",2002,"T",8186
20,"Kootenay-Columbia",2002,"T",32163
22,"Vernon",2002,"T",58960
23,"Central Okanagan",2002,"T",155895
27,"Cariboo - Chilcotin",2002,"T",42145
28,"Quesnel",2002,"T",24005
33,"Chilliwack",2002,"T",73182
34,"Abbotsford",2002,"T",125216
35,"Langley",2002,"T",116000
36,"Surrey",2002,"T",399332
37,"Delta",2002,"T",101960
38,"Richmond",2002,"T",176968
39,"Vancouver",2002,"T",587012
40,"New Westminster",2002,"T",58022
41,"Burnaby",2002,"T",204727
42,"Maple Ridge-Pitt Meadows",2002,"T",83330
43,"Coquitlam",2002,"T",204573
44,"North Vancouver",2002,"T",134022
45,"West Vancouver",2002,"T",49968
46,"Sunshine Coast",2002,"T",26177
47,"Powell River",2002,"T",19380
48,"Sea to Sky",2002,"T",30530
49,"Central Coast",2002,"T",3974
50,"Haida Qwaii/Queen Charlotte",2002,"T",4782
51,"Boundary",2002,"T",12314
52,"Prince Rupert",2002,"T",16640
53,"Okanagan Similkameen",2002,"T",22868
54,"Bulkley Valley",2002,"T",15753
57,"Prince George",2002,"T",96701
58,"Nicola - Similkameen",2002,"T",16032
59,"Peace River South",2002,"T",25204
60,"Peace River North",2002,"T",31200
61,"Greater Victoria",2002,"T",211449
62,"Sooke",2002,"T",56324
63,"Saanich",2002,"T",61107
64,"Gulf Islands",2002,"T",13725
67,"Okanagan Skaha",2002,"T",50323
68,"Nanaimo-Ladysmith",2002,"T",100997
69,"Qualicum",2002,"T",41427
70,"Alberni",2002,"T",30507
71,"Comox Valley",2002,"T",56338
72,"Campbell River",2002,"T",39254
73,"Kamloops/Thompson",2002,"T",104807
74,"Gold Trail",2002,"T",11851
75,"Mission",2002,"T",37235
78,"Fraser - Cascade",2002,"T",16193
79,"Cowichan Valley",2002,"T",63883
81,"Fort Nelson",2002,"T",5962
82,"Coast Mountains",2002,"T",38805
83,"Okanagan - Shuswap",2002,"T",49972
84,"Vancouver Island West",2002,"T",2655
85,"Vancouver Island North",2002,"T",13135
87,"Stikine",2002,"T",2278
91,"Nechako Lakes",2002,"T",24359
92,"Nisga'a",2002,"T",1993
5,"Southeast Kootenay",2003,"T",39575
6,"Rocky Mountain",2003,"T",23440
8,"Kootenay Lake",2003,"T",40130
10,"Arrow Lakes",2003,"T",4880
19,"Revelstoke",2003,"T",8045
20,"Kootenay-Columbia",2003,"T",31882
22,"Vernon",2003,"T",59466
23,"Central Okanagan",2003,"T",158394
27,"Cariboo - Chilcotin",2003,"T",41469
28,"Quesnel",2003,"T",23512
33,"Chilliwack",2003,"T",74196
34,"Abbotsford",2003,"T",125692
35,"Langley",2003,"T",116825
36,"Surrey",2003,"T",406470
37,"Delta",2003,"T",101679
38,"Richmond",2003,"T",178319
39,"Vancouver",2003,"T",593051
40,"New Westminster",2003,"T",59185
41,"Burnaby",2003,"T",205596
42,"Maple Ridge-Pitt Meadows",2003,"T",83693
43,"Coquitlam",2003,"T",204904
44,"North Vancouver",2003,"T",133331
45,"West Vancouver",2003,"T",50196
46,"Sunshine Coast",2003,"T",26450
47,"Powell River",2003,"T",19251
48,"Sea to Sky",2003,"T",31060
49,"Central Coast",2003,"T",3830
50,"Haida Qwaii/Queen Charlotte",2003,"T",4751
51,"Boundary",2003,"T",12296
52,"Prince Rupert",2003,"T",16086
53,"Okanagan Similkameen",2003,"T",22669
54,"Bulkley Valley",2003,"T",15424
57,"Prince George",2003,"T",96643
58,"Nicola - Similkameen",2003,"T",15967
59,"Peace River South",2003,"T",24939
60,"Peace River North",2003,"T",31106
61,"Greater Victoria",2003,"T",212843
62,"Sooke",2003,"T",57113
63,"Saanich",2003,"T",61415
64,"Gulf Islands",2003,"T",13997
67,"Okanagan Skaha",2003,"T",50356
68,"Nanaimo-Ladysmith",2003,"T",104764
69,"Qualicum",2003,"T",39911
70,"Alberni",2003,"T",30471
71,"Comox Valley",2003,"T",57190
72,"Campbell River",2003,"T",39111
73,"Kamloops/Thompson",2003,"T",104522
74,"Gold Trail",2003,"T",11629
75,"Mission",2003,"T",37839
78,"Fraser - Cascade",2003,"T",16265
79,"Cowichan Valley",2003,"T",64448
81,"Fort Nelson",2003,"T",6001
82,"Coast Mountains",2003,"T",38272
83,"Okanagan - Shuswap",2003,"T",49918
84,"Vancouver Island West",2003,"T",2573
85,"Vancouver Island North",2003,"T",12753
87,"Stikine",2003,"T",2280
91,"Nechako Lakes",2003,"T",23872
92,"Nisga'a",2003,"T",1992
5,"Southeast Kootenay",2004,"T",38931
6,"Rocky Mountain",2004,"T",23849
8,"Kootenay Lake",2004,"T",39201
10,"Arrow Lakes",2004,"T",4725
19,"Revelstoke",2004,"T",7982
20,"Kootenay-Columbia",2004,"T",31713
22,"Vernon",2004,"T",59999
23,"Central Okanagan",2004,"T",159341
27,"Cariboo - Chilcotin",2004,"T",41516
28,"Quesnel",2004,"T",23394
33,"Chilliwack",2004,"T",75779
34,"Abbotsford",2004,"T",128808
35,"Langley",2004,"T",118110
36,"Surrey",2004,"T",414447
37,"Delta",2004,"T",101089
38,"Richmond",2004,"T",179290
39,"Vancouver",2004,"T",598387
40,"New Westminster",2004,"T",59623
41,"Burnaby",2004,"T",206524
42,"Maple Ridge-Pitt Meadows",2004,"T",84334
43,"Coquitlam",2004,"T",203922
44,"North Vancouver",2004,"T",132424
45,"West Vancouver",2004,"T",50076
46,"Sunshine Coast",2004,"T",26619
47,"Powell River",2004,"T",19186
48,"Sea to Sky",2004,"T",31556
49,"Central Coast",2004,"T",3707
50,"Haida Qwaii/Queen Charlotte",2004,"T",4779
51,"Boundary",2004,"T",12133
52,"Prince Rupert",2004,"T",15824
53,"Okanagan Similkameen",2004,"T",22889
54,"Bulkley Valley",2004,"T",15612
57,"Prince George",2004,"T",96943
58,"Nicola - Similkameen",2004,"T",16078
59,"Peace River South",2004,"T",25986
60,"Peace River North",2004,"T",32635
61,"Greater Victoria",2004,"T",214067
62,"Sooke",2004,"T",58043
63,"Saanich",2004,"T",61437
64,"Gulf Islands",2004,"T",14214
67,"Okanagan Skaha",2004,"T",50277
68,"Nanaimo-Ladysmith",2004,"T",106083
69,"Qualicum",2004,"T",40198
70,"Alberni",2004,"T",30676
71,"Comox Valley",2004,"T",57913
72,"Campbell River",2004,"T",39125
73,"Kamloops/Thompson",2004,"T",104909
74,"Gold Trail",2004,"T",11768
75,"Mission",2004,"T",38758
78,"Fraser - Cascade",2004,"T",16544
79,"Cowichan Valley",2004,"T",65107
81,"Fort Nelson",2004,"T",6231
82,"Coast Mountains",2004,"T",37974
83,"Okanagan - Shuswap",2004,"T",50629
84,"Vancouver Island West",2004,"T",2649
85,"Vancouver Island North",2004,"T",12777
87,"Stikine",2004,"T",2228
91,"Nechako Lakes",2004,"T",24015
92,"Nisga'a",2004,"T",1984
5,"Southeast Kootenay",2005,"T",38715
6,"Rocky Mountain",2005,"T",23907
8,"Kootenay Lake",2005,"T",39156
10,"Arrow Lakes",2005,"T",4662
19,"Revelstoke",2005,"T",7912
20,"Kootenay-Columbia",2005,"T",31728
22,"Vernon",2005,"T",61014
23,"Central Okanagan",2005,"T",163061
27,"Cariboo - Chilcotin",2005,"T",41066
28,"Quesnel",2005,"T",23079
33,"Chilliwack",2005,"T",77165
34,"Abbotsford",2005,"T",129297
35,"Langley",2005,"T",120308
36,"Surrey",2005,"T",423719
37,"Delta",2005,"T",100928
38,"Richmond",2005,"T",181087
39,"Vancouver",2005,"T",604207
40,"New Westminster",2005,"T",59817
41,"Burnaby",2005,"T",208482
