"Region","School District","Year","Gender","Total"
42,"Maple Ridge-Pitt Meadows",2005,"T",86362
43,"Coquitlam",2005,"T",205009
44,"North Vancouver",2005,"T",132821
45,"West Vancouver",2005,"T",50907
46,"Sunshine Coast",2005,"T",27349
47,"Powell River",2005,"T",19198
48,"Sea to Sky",2005,"T",31550
49,"Central Coast",2005,"T",3637
50,"Haida Qwaii/Queen Charlotte",2005,"T",4766
51,"Boundary",2005,"T",12207
52,"Prince Rupert",2005,"T",15370
53,"Okanagan Similkameen",2005,"T",23480
54,"Bulkley Valley",2005,"T",15214
57,"Prince George",2005,"T",95066
58,"Nicola - Similkameen",2005,"T",16155
59,"Peace River South",2005,"T",25885
60,"Peace River North",2005,"T",32872
61,"Greater Victoria",2005,"T",216011
62,"Sooke",2005,"T",59574
63,"Saanich",2005,"T",62135
64,"Gulf Islands",2005,"T",14610
67,"Okanagan Skaha",2005,"T",50496
68,"Nanaimo-Ladysmith",2005,"T",107677
69,"Qualicum",2005,"T",41883
70,"Alberni",2005,"T",30844
71,"Comox Valley",2005,"T",59199
72,"Campbell River",2005,"T",39576
73,"Kamloops/Thompson",2005,"T",105372
74,"Gold Trail",2005,"T",11506
75,"Mission",2005,"T",39712
78,"Fraser - Cascade",2005,"T",16741
79,"Cowichan Valley",2005,"T",66006
81,"Fort Nelson",2005,"T",6300
82,"Coast Mountains",2005,"T",37200
83,"Okanagan - Shuswap",2005,"T",51032
84,"Vancouver Island West",2005,"T",2510
85,"Vancouver Island North",2005,"T",12293
87,"Stikine",2005,"T",2212
91,"Nechako Lakes",2005,"T",23748
92,"Nisga'a",2005,"T",1969
5,"Southeast Kootenay",2006,"T",38816
6,"Rocky Mountain",2006,"T",24252
8,"Kootenay Lake",2006,"T",39240
10,"Arrow Lakes",2006,"T",4633
19,"Revelstoke",2006,"T",7906
20,"Kootenay-Columbia",2006,"T",31335
22,"Vernon",2006,"T",62177
23,"Central Okanagan",2006,"T",167231
27,"Cariboo - Chilcotin",2006,"T",40706
28,"Quesnel",2006,"T",22809
33,"Chilliwack",2006,"T",79249
34,"Abbotsford",2006,"T",129982
35,"Langley",2006,"T",122153
36,"Surrey",2006,"T",431243
37,"Delta",2006,"T",100724
38,"Richmond",2006,"T",182638
39,"Vancouver",2006,"T",612456
40,"New Westminster",2006,"T",60496
41,"Burnaby",2006,"T",210503
42,"Maple Ridge-Pitt Meadows",2006,"T",88012
43,"Coquitlam",2006,"T",205573
44,"North Vancouver",2006,"T",133681
45,"West Vancouver",2006,"T",51137
46,"Sunshine Coast",2006,"T",27921
47,"Powell River",2006,"T",19333
48,"Sea to Sky",2006,"T",32337
49,"Central Coast",2006,"T",3502
50,"Haida Qwaii/Queen Charlotte",2006,"T",4848
51,"Boundary",2006,"T",12156
52,"Prince Rupert",2006,"T",15070
53,"Okanagan Similkameen",2006,"T",23572
54,"Bulkley Valley",2006,"T",15090
57,"Prince George",2006,"T",94304
58,"Nicola - Similkameen",2006,"T",16193
59,"Peace River South",2006,"T",26175
60,"Peace River North",2006,"T",33276
61,"Greater Victoria",2006,"T",217691
62,"Sooke",2006,"T",60943
63,"Saanich",2006,"T",61956
64,"Gulf Islands",2006,"T",14848
67,"Okanagan Skaha",2006,"T",51869
68,"Nanaimo-Ladysmith",2006,"T",109966
69,"Qualicum",2006,"T",42770
70,"Alberni",2006,"T",31076
71,"Comox Valley",2006,"T",60365
72,"Campbell River",2006,"T",40164
73,"Kamloops/Thompson",2006,"T",107119
74,"Gold Trail",2006,"T",11516
75,"Mission",2006,"T",40479
78,"Fraser - Cascade",2006,"T",16805
79,"Cowichan Valley",2006,"T",67245
81,"Fort Nelson",2006,"T",6258
82,"Coast Mountains",2006,"T",36519
83,"Okanagan - Shuswap",2006,"T",51733
84,"Vancouver Island West",2006,"T",2503
85,"Vancouver Island North",2006,"T",12005
87,"Stikine",2006,"T",2160
91,"Nechako Lakes",2006,"T",23127
92,"Nisga'a",2006,"T",1948
5,"Southeast Kootenay",2007,"T",38886
6,"Rocky Mountain",2007,"T",24338
8,"Kootenay Lake",2007,"T",39794
10,"Arrow Lakes",2007,"T",4629
19,"Revelstoke",2007,"T",7825
20,"Kootenay-Columbia",2007,"T",31770
22,"Vernon",2007,"T",62996
23,"Central Okanagan",2007,"T",172518
27,"Cariboo - Chilcotin",2007,"T",40268
28,"Quesnel",2007,"T",22848
33,"Chilliwack",2007,"T",81294
34,"Abbotsford",2007,"T",131401
35,"Langley",2007,"T",124616
36,"Surrey",2007,"T",442899
37,"Delta",2007,"T",100714
38,"Richmond",2007,"T",185818
39,"Vancouver",2007,"T",620146
40,"New Westminster",2007,"T",61642
41,"Burnaby",2007,"T",214613
42,"Maple Ridge-Pitt Meadows",2007,"T",89348
43,"Coquitlam",2007,"T",208031
44,"North Vancouver",2007,"T",133565
45,"West Vancouver",2007,"T",50953
46,"Sunshine Coast",2007,"T",28198
47,"Powell River",2007,"T",19274
48,"Sea to Sky",2007,"T",32450
49,"Central Coast",2007,"T",3400
50,"Haida Qwaii/Queen Charlotte",2007,"T",4758
51,"Boundary",2007,"T",12234
52,"Prince Rupert",2007,"T",14788
53,"Okanagan Similkameen",2007,"T",23796
54,"Bulkley Valley",2007,"T",14927
57,"Prince George",2007,"T",93890
58,"Nicola - Similkameen",2007,"T",16046
59,"Peace River South",2007,"T",26146
60,"Peace River North",2007,"T",33475
61,"Greater Victoria",2007,"T",217729
62,"Sooke",2007,"T",62710
63,"Saanich",2007,"T",62049
64,"Gulf Islands",2007,"T",14791
67,"Okanagan Skaha",2007,"T",52451
68,"Nanaimo-Ladysmith",2007,"T",110389
69,"Qualicum",2007,"T",43555
70,"Alberni",2007,"T",31008
71,"Comox Valley",2007,"T",61502
72,"Campbell River",2007,"T",40352
73,"Kamloops/Thompson",2007,"T",108297
74,"Gold Trail",2007,"T",11434
75,"Mission",2007,"T",40791
78,"Fraser - Cascade",2007,"T",16674
79,"Cowichan Valley",2007,"T",67632
81,"Fort Nelson",2007,"T",6033
82,"Coast Mountains",2007,"T",35571
83,"Okanagan - Shuswap",2007,"T",52304
84,"Vancouver Island West",2007,"T",2481
85,"Vancouver Island North",2007,"T",11867
87,"Stikine",2007,"T",2104
91,"Nechako Lakes",2007,"T",23026
92,"Nisga'a",2007,"T",1940
5,"Southeast Kootenay",2008,"T",39608
6,"Rocky Mountain",2008,"T",24834
8,"Kootenay Lake",2008,"T",40502
10,"Arrow Lakes",2008,"T",4634
19,"Revelstoke",2008,"T",7783
20,"Kootenay-Columbia",2008,"T",32330
22,"Vernon",2008,"T",64214
23,"Central Okanagan",2008,"T",178233
27,"Cariboo - Chilcotin",2008,"T",40455
28,"Quesnel",2008,"T",23225
33,"Chilliwack",2008,"T",83296
34,"Abbotsford",2008,"T",133214
35,"Langley",2008,"T",127348
36,"Surrey",2008,"T",456516
37,"Delta",2008,"T",101244
38,"Richmond",2008,"T",188224
39,"Vancouver",2008,"T",619560
40,"New Westminster",2008,"T",63603
41,"Burnaby",2008,"T",218081
42,"Maple Ridge-Pitt Meadows",2008,"T",91797
43,"Coquitlam",2008,"T",212017
44,"North Vancouver",2008,"T",133315
45,"West Vancouver",2008,"T",50571
46,"Sunshine Coast",2008,"T",28462
47,"Powell River",2008,"T",19368
48,"Sea to Sky",2008,"T",32777
49,"Central Coast",2008,"T",3351
50,"Haida Qwaii/Queen Charlotte",2008,"T",4655
51,"Boundary",2008,"T",12430
52,"Prince Rupert",2008,"T",14655
53,"Okanagan Similkameen",2008,"T",24185
54,"Bulkley Valley",2008,"T",15182
57,"Prince George",2008,"T",93663
58,"Nicola - Similkameen",2008,"T",15987
59,"Peace River South",2008,"T",26102
60,"Peace River North",2008,"T",33675
61,"Greater Victoria",2008,"T",218525
62,"Sooke",2008,"T",64756
63,"Saanich",2008,"T",62413
64,"Gulf Islands",2008,"T",14967
67,"Okanagan Skaha",2008,"T",52983
68,"Nanaimo-Ladysmith",2008,"T",111737
69,"Qualicum",2008,"T",44584
70,"Alberni",2008,"T",31225
71,"Comox Valley",2008,"T",62896
72,"Campbell River",2008,"T",40842
73,"Kamloops/Thompson",2008,"T",110631
74,"Gold Trail",2008,"T",11537
75,"Mission",2008,"T",41233
78,"Fraser - Cascade",2008,"T",16899
79,"Cowichan Valley",2008,"T",68582
81,"Fort Nelson",2008,"T",5910
82,"Coast Mountains",2008,"T",35446
83,"Okanagan - Shuswap",2008,"T",53528
84,"Vancouver Island West",2008,"T",2479
85,"Vancouver Island North",2008,"T",11826
87,"Stikine",2008,"T",2088
91,"Nechako Lakes",2008,"T",23225
92,"Nisga'a",2008,"T",1928
5,"Southeast Kootenay",2009,"T",40048
6,"Rocky Mountain",2009,"T",25022
8,"Kootenay Lake",2009,"T",40733
10,"Arrow Lakes",2009,"T",4611
19,"Revelstoke",2009,"T",7746
20,"Kootenay-Columbia",2009,"T",32710
22,"Vernon",2009,"T",65179
23,"Central Okanagan",2009,"T",181861
27,"Cariboo - Chilcotin",2009,"T",40274
28,"Quesnel",2009,"T",23443
33,"Chilliwack",2009,"T",84814
34,"Abbotsford",2009,"T",135126
35,"Langley",2009,"T",129682
36,"Surrey",2009,"T",471677
37,"Delta",2009,"T",102102
38,"Richmond",2009,"T",192535
39,"Vancouver",2009,"T",624301
40,"New Westminster",2009,"T",64930
41,"Burnaby",2009,"T",222835
42,"Maple Ridge-Pitt Meadows",2009,"T",93658
43,"Coquitlam",2009,"T",216903
44,"North Vancouver",2009,"T",134421
45,"West Vancouver",2009,"T",50732
46,"Sunshine Coast",2009,"T",28528
47,"Powell River",2009,"T",19453
48,"Sea to Sky",2009,"T",33846
49,"Central Coast",2009,"T",3320
50,"Haida Qwaii/Queen Charlotte",2009,"T",4506
51,"Boundary",2009,"T",12360
52,"Prince Rupert",2009,"T",14581
53,"Okanagan Similkameen",2009,"T",24495
54,"Bulkley Valley",2009,"T",15337
57,"Prince George",2009,"T",93388
58,"Nicola - Similkameen",2009,"T",15895
59,"Peace River South",2009,"T",26139
60,"Peace River North",2009,"T",34265
61,"Greater Victoria",2009,"T",219341
62,"Sooke",2009,"T",66561
63,"Saanich",2009,"T",62518
64,"Gulf Islands",2009,"T",15025
67,"Okanagan Skaha",2009,"T",53660
68,"Nanaimo-Ladysmith",2009,"T",112976
69,"Qualicum",2009,"T",45064
70,"Alberni",2009,"T",31313
71,"Comox Valley",2009,"T",63551
72,"Campbell River",2009,"T",41192
73,"Kamloops/Thompson",2009,"T",111882
74,"Gold Trail",2009,"T",11529
75,"Mission",2009,"T",41592
78,"Fraser - Cascade",2009,"T",17021
79,"Cowichan Valley",2009,"T",69045
81,"Fort Nelson",2009,"T",5799
82,"Coast Mountains",2009,"T",35323
83,"Okanagan - Shuswap",2009,"T",54028
84,"Vancouver Island West",2009,"T",2445
85,"Vancouver Island North",2009,"T",11844
87,"Stikine",2009,"T",2031
91,"Nechako Lakes",2009,"T",23366
92,"Nisga'a",2009,"T",1944
5,"Southeast Kootenay",2010,"T",40050
6,"Rocky Mountain",2010,"T",24489
8,"Kootenay Lake",2010,"T",40819
10,"Arrow Lakes",2010,"T",4610
19,"Revelstoke",2010,"T",7684
20,"Kootenay-Columbia",2010,"T",32681
22,"Vernon",2010,"T",64825
23,"Central Okanagan",2010,"T",181891
27,"Cariboo - Chilcotin",2010,"T",39928
28,"Quesnel",2010,"T",23577
33,"Chilliwack",2010,"T",86708
34,"Abbotsford",2010,"T",137045
35,"Langley",2010,"T",131504
36,"Surrey",2010,"T",489366
37,"Delta",2010,"T",102548
38,"Richmond",2010,"T",195729
39,"Vancouver",2010,"T",631789
40,"New Westminster",2010,"T",66722
41,"Burnaby",2010,"T",227091
42,"Maple Ridge-Pitt Meadows",2010,"T",95329
43,"Coquitlam",2010,"T",222517
44,"North Vancouver",2010,"T",137116
45,"West Vancouver",2010,"T",51418
46,"Sunshine Coast",2010,"T",28590
47,"Powell River",2010,"T",19555
48,"Sea to Sky",2010,"T",34618
49,"Central Coast",2010,"T",3326
50,"Haida Qwaii/Queen Charlotte",2010,"T",4395
51,"Boundary",2010,"T",12101
52,"Prince Rupert",2010,"T",14639
53,"Okanagan Similkameen",2010,"T",23937
54,"Bulkley Valley",2010,"T",15660
57,"Prince George",2010,"T",93514
58,"Nicola - Similkameen",2010,"T",15964
59,"Peace River South",2010,"T",26349
60,"Peace River North",2010,"T",34443
61,"Greater Victoria",2010,"T",219451
62,"Sooke",2010,"T",69369
63,"Saanich",2010,"T",62653
64,"Gulf Islands",2010,"T",15042
67,"Okanagan Skaha",2010,"T",53231
68,"Nanaimo-Ladysmith",2010,"T",113927
69,"Qualicum",2010,"T",45366
70,"Alberni",2010,"T",31303
71,"Comox Valley",2010,"T",63875
72,"Campbell River",2010,"T",41236
73,"Kamloops/Thompson",2010,"T",111445
74,"Gold Trail",2010,"T",11352
75,"Mission",2010,"T",41773
78,"Fraser - Cascade",2010,"T",17055
79,"Cowichan Valley",2010,"T",69679
81,"Fort Nelson",2010,"T",5930
82,"Coast Mountains",2010,"T",35074
83,"Okanagan - Shuswap",2010,"T",53705
84,"Vancouver Island West",2010,"T",2382
85,"Vancouver Island North",2010,"T",11776
87,"Stikine",2010,"T",1977
91,"Nechako Lakes",2010,"T",23479
92,"Nisga'a",2010,"T",1939
5,"Southeast Kootenay",2011,"T",40411
6,"Rocky Mountain",2011,"T",24222
8,"Kootenay Lake",2011,"T",41270
10,"Arrow Lakes",2011,"T",4503
19,"Revelstoke",2011,"T",7830
20,"Kootenay-Columbia",2011,"T",33139
22,"Vernon",2011,"T",65216
23,"Central Okanagan",2011,"T",183432
27,"Cariboo - Chilcotin",2011,"T",39975
28,"Quesnel",2011,"T",23820
33,"Chilliwack",2011,"T",88557
34,"Abbotsford",2011,"T",137303
35,"Langley",2011,"T",132691
36,"Surrey",2011,"T",501885
37,"Delta",2011,"T",102839
38,"Richmond",2011,"T",196130
39,"Vancouver",2011,"T",634999
40,"New Westminster",2011,"T",67590
41,"Burnaby",2011,"T",229379
42,"Maple Ridge-Pitt Meadows",2011,"T",96253
43,"Coquitlam",2011,"T",224759
44,"North Vancouver",2011,"T",137680
45,"West Vancouver",2011,"T",50407
46,"Sunshine Coast",2011,"T",28937
47,"Powell River",2011,"T",19726
48,"Sea to Sky",2011,"T",35424
49,"Central Coast",2011,"T",3297
50,"Haida Qwaii/Queen Charlotte",2011,"T",4528
51,"Boundary",2011,"T",11997
52,"Prince Rupert",2011,"T",14653
53,"Okanagan Similkameen",2011,"T",23653
54,"Bulkley Valley",2011,"T",16062
57,"Prince George",2011,"T",93931
58,"Nicola - Similkameen",2011,"T",15638
59,"Peace River South",2011,"T",27056
60,"Peace River North",2011,"T",34772
61,"Greater Victoria",2011,"T",219208
62,"Sooke",2011,"T",70611
63,"Saanich",2011,"T",62987
64,"Gulf Islands",2011,"T",15069
67,"Okanagan Skaha",2011,"T",53576
68,"Nanaimo-Ladysmith",2011,"T",115530
69,"Qualicum",2011,"T",45471
70,"Alberni",2011,"T",31602
71,"Comox Valley",2011,"T",64459
72,"Campbell River",2011,"T",41707
73,"Kamloops/Thompson",2011,"T",112636
74,"Gold Trail",2011,"T",11024
75,"Mission",2011,"T",41110
78,"Fraser - Cascade",2011,"T",17120
79,"Cowichan Valley",2011,"T",69799
81,"Fort Nelson",2011,"T",6027
82,"Coast Mountains",2011,"T",34876
83,"Okanagan - Shuswap",2011,"T",53640
84,"Vancouver Island West",2011,"T",2244
85,"Vancouver Island North",2011,"T",11730
87,"Stikine",2011,"T",1977
91,"Nechako Lakes",2011,"T",23846
92,"Nisga'a",2011,"T",1891
5,"Southeast Kootenay",2012,"T",40651
6,"Rocky Mountain",2012,"T",24359
8,"Kootenay Lake",2012,"T",41234
10,"Arrow Lakes",2012,"T",4498
19,"Revelstoke",2012,"T",7795
20,"Kootenay-Columbia",2012,"T",33207
22,"Vernon",2012,"T",64915
23,"Central Okanagan",2012,"T",186157
27,"Cariboo - Chilcotin",2012,"T",39622
28,"Quesnel",2012,"T",23829
33,"Chilliwack",2012,"T",90326
34,"Abbotsford",2012,"T",139733
35,"Langley",2012,"T",135529
36,"Surrey",2012,"T",513156
37,"Delta",2012,"T",104322
38,"Richmond",2012,"T",197274
39,"Vancouver",2012,"T",646782
40,"New Westminster",2012,"T",68896
41,"Burnaby",2012,"T",233968
42,"Maple Ridge-Pitt Meadows",2012,"T",97680
43,"Coquitlam",2012,"T",229503
44,"North Vancouver",2012,"T",140496
45,"West Vancouver",2012,"T",51407
46,"Sunshine Coast",2012,"T",29344
47,"Powell River",2012,"T",19906
48,"Sea to Sky",2012,"T",36523
49,"Central Coast",2012,"T",3320
50,"Haida Qwaii/Queen Charlotte",2012,"T",4466
51,"Boundary",2012,"T",12106
52,"Prince Rupert",2012,"T",14680
53,"Okanagan Similkameen",2012,"T",23809
54,"Bulkley Valley",2012,"T",15942
57,"Prince George",2012,"T",95145
58,"Nicola - Similkameen",2012,"T",15674
59,"Peace River South",2012,"T",27647
60,"Peace River North",2012,"T",35828
61,"Greater Victoria",2012,"T",222150
62,"Sooke",2012,"T",72089
63,"Saanich",2012,"T",63876
64,"Gulf Islands",2012,"T",15042
67,"Okanagan Skaha",2012,"T",54158
68,"Nanaimo-Ladysmith",2012,"T",116291
69,"Qualicum",2012,"T",45976
70,"Alberni",2012,"T",31429
71,"Comox Valley",2012,"T",65173
72,"Campbell River",2012,"T",41699
73,"Kamloops/Thompson",2012,"T",113055
74,"Gold Trail",2012,"T",11069
75,"Mission",2012,"T",41763
78,"Fraser - Cascade",2012,"T",17266
79,"Cowichan Valley",2012,"T",70113
81,"Fort Nelson",2012,"T",5930
82,"Coast Mountains",2012,"T",34797
83,"Okanagan - Shuswap",2012,"T",53681
84,"Vancouver Island West",2012,"T",2211
85,"Vancouver Island North",2012,"T",11671
87,"Stikine",2012,"T",2019
91,"Nechako Lakes",2012,"T",23689
92,"Nisga'a",2012,"T",1893
5,"Southeast Kootenay",2013,"T",41116
6,"Rocky Mountain",2013,"T",24991
8,"Kootenay Lake",2013,"T",41403
10,"Arrow Lakes",2013,"T",4516
19,"Revelstoke",2013,"T",8037
20,"Kootenay-Columbia",2013,"T",33237
22,"Vernon",2013,"T",65201
23,"Central Okanagan",2013,"T",188234
27,"Cariboo - Chilcotin",2013,"T",39519
28,"Quesnel",2013,"T",23994
33,"Chilliwack",2013,"T",93049
34,"Abbotsford",2013,"T",141639
35,"Langley",2013,"T",138582
36,"Surrey",2013,"T",523860
37,"Delta",2013,"T",105346
38,"Richmond",2013,"T",198660
39,"Vancouver",2013,"T",655838
40,"New Westminster",2013,"T",69751
41,"Burnaby",2013,"T",236600
42,"Maple Ridge-Pitt Meadows",2013,"T",98241
43,"Coquitlam",2013,"T",234408
44,"North Vancouver",2013,"T",142314
45,"West Vancouver",2013,"T",51652
46,"Sunshine Coast",2013,"T",29900
47,"Powell River",2013,"T",20038
48,"Sea to Sky",2013,"T",37105
49,"Central Coast",2013,"T",3329
50,"Haida Qwaii/Queen Charlotte",2013,"T",4436
51,"Boundary",2013,"T",12069
52,"Prince Rupert",2013,"T",14694
53,"Okanagan Similkameen",2013,"T",24111
54,"Bulkley Valley",2013,"T",15967
57,"Prince George",2013,"T",97074
58,"Nicola - Similkameen",2013,"T",15754
59,"Peace River South",2013,"T",28399
60,"Peace River North",2013,"T",37218
61,"Greater Victoria",2013,"T",225077
62,"Sooke",2013,"T",73454
